scenario_id,oxidation_true,oxidation_backbone_ridge,oxidation_direct_addon_ridge__ao_core_narrow,oxidation_direct_addon_ridge__ao_mo_narrow,oxidation_direct_addon_ridge__zddp_narrow,oxidation_direct_addon_ridge__ao_family_narrow,oxidation_direct_addon_ridge__oxidation_v4_narrow,oxidation_residual_ridge__ao_core_narrow,oxidation_residual_ridge__ao_mo_narrow,oxidation_residual_ridge__ao_family_narrow,oxidation_residual_ridge__zddp_narrow,oxidation_residual_ridge__oxidation_v4_narrow
train_75,22.0,10.749579776956395,11.516406987378978,12.173128313539259,19.159559115449092,13.680019999435473,19.19938738654171,1.5426807968527871,5.790723900536608,-1.430344845625763,7.978381475270972,-0.30490145450756856
train_76,17.71,13.034939406580108,13.667062485300129,14.644523566877815,21.529513811462692,16.032220715284033,21.622843221776044,3.8280366877375673,8.076083530160322,0.8550099948357559,10.1141061083235,1.9805387739340574
train_77,18.32,12.783994529732233,13.388420159914382,14.401099903978924,21.21538513520396,15.764006395828396,21.278145899207892,3.5770918108896925,7.825138653312446,0.6040651179878811,9.72961010843066,1.5531118867244356
train_78,77.0,88.26624364695417,89.50397519997085,86.22302371843901,86.38818769602725,89.17319046422773,88.8393364424939,84.78154483103017,94.77531736601082,91.17043813954206,72.4426951206956,84.66216676371702
train_79,31.35,37.60985740434739,41.62805219457387,45.78971278665587,36.78116707876987,47.712743942279616,43.665093115722584,30.714946229808167,37.81979652314564,34.31099940173895,24.67043250152141,17.811496184316624
train_8,34.19,42.66641789558963,48.79068694061785,53.34974762595058,43.62647043406692,56.28610820522502,53.87217238348532,35.77150671836943,42.876357014387885,39.36755989165268,39.30656716858551,39.67573698356582
train_80,113.05,85.4045932656644,86.262615957478,82.96925220425047,87.08450318324117,84.89210486038564,86.2702251507441,80.7380683042016,91.91366698472106,88.4225258452766,79.41812782767282,97.98772739288115
train_81,87.0,43.45594056005927,48.75133206147278,40.297864328262555,42.335907169540704,44.31831609585339,44.29650243731425,29.200506852290182,38.57259998475149,28.051705390696583,29.38994719652515,20.132689788087337
train_82,103.1,69.69603304850462,72.13759871852517,66.52001519910495,67.9178023889749,68.55525841215352,68.16945956514118,55.44059934073553,65.01703235636954,54.432950426643714,55.6300396849705,46.580864924539384
train_83,74.26,41.9243379287451,47.694575958489295,52.613017189409405,40.95107529216472,54.08956013132179,54.37465878842859,29.91976585401867,51.06781748010383,38.3825156040512,28.044816778855758,29.904906896532115
train_84,87.72,68.16443041719046,71.08084261554167,78.69845398089417,66.53297051159893,78.16608660999088,78.11669126249745,56.15985834246403,77.82458767190118,64.9795152852244,54.28490926730112,56.67114074813287
train_85,55.42,43.58944245213847,49.95773589531691,52.358970628344345,42.48592996491053,54.54385331644849,55.37465586697055,32.69777175670122,50.9801362060462,40.073093961650066,29.546057036732307,31.75998442407041
train_86,61.15,69.82953494058383,73.34400255236928,78.46149115616035,68.06782518434474,78.64042529362308,79.13304863307789,58.93786424514658,77.69787678954506,66.6431330291937,55.78614952517766,58.48647378663988
train_87,52.1,77.73742171530725,69.28719586799609,64.72533949542536,73.63082847987747,61.356850652903475,61.25202668759475,65.31614278684026,66.6484507808636,60.25044502533491,59.18650819654615,47.69462754696202
train_88,129.68,64.15660325546772,75.01701833675179,55.24278392750618,63.582628801405555,63.710804580629954,63.50250147004149,63.496205469082746,55.04966431443809,59.938548973659984,49.607123253827275,52.19155192602273
train_89,20.84,40.364694745675095,40.93649915533965,36.67037372516309,38.76364293466323,37.59670465564996,37.787805082561995,28.35766868437969,31.22029220233752,24.88498595353528,22.035130154580692,13.794062451850603
train_9,33.87,41.29868338242645,45.606479873772514,49.38349884832547,40.44054274228986,51.45383384390726,48.011374793051715,34.40377220540782,41.5086225012247,37.99982537858938,30.74338404966751,25.054405106655896
train_90,134.43,95.51438538727308,91.40788720074276,101.70978763582636,93.80222110814806,96.77484023931012,97.99446380699843,83.50735932597767,106.31805949051466,93.1197106685832,77.18482079617868,80.08577133126478
train_91,35.89,40.364694745675095,40.93649915533965,36.67037372516309,38.76364293466323,37.59670465564996,37.787805082561995,28.35766868437969,31.22029220233752,24.88498595353528,22.035130154580692,13.794062451850603
train_92,36.07,40.27343453287196,40.84589584813166,36.57794126191809,38.693780553604654,37.50454797302899,37.58032089689838,28.266408471576554,31.129031989534386,24.793725740732146,22.41688248464743,14.042087193588099
train_93,89.03,40.27343453287196,40.84589584813166,36.57794126191809,42.30518241673208,37.50454797302899,41.03824301415777,28.266408471576554,31.129031989534386,24.793725740732146,28.674826756072108,19.840594938704733
train_94,10.22,15.225356738874353,20.657759879194835,15.272568620384057,12.446033829555148,18.830484430814657,17.694415103558697,3.2183306775789493,6.08095419553678,-0.2543520532654604,-0.8601442377450574,-8.521142842733855
train_95,88.19,78.03217421821819,78.19757942762156,77.52369382097766,84.75486268045272,78.57288524158572,84.67937076095808,73.36564925621829,84.54124793727485,81.05010679784772,77.90146052507258,95.65394444458832
train_96,78.95,68.57011423226494,68.80339821040927,77.13441788822465,75.50510944214722,77.85399847937555,77.57063051866479,59.52616329879159,68.7800533510632,64.37271566900822,61.161241949688915,71.33226698684001
train_97,97.44,74.77728837737845,75.54593924884952,81.27394956031114,80.67255351460653,82.85500161443592,83.0741716661618,65.73333744661802,74.98722749617671,70.57988981546606,88.34929630976026,81.96077224141848
train_98,85.8,64.27490741564334,67.96902330044385,69.85596075666055,68.3587102522678,71.69882826289063,73.03088675614869,57.07946902239739,64.4848465344416,60.797083464120675,60.279588007668494,53.472505607151724
train_99,96.92,70.66899743368333,70.00987680174336,75.82691333796798,73.42876178748831,75.95111784912403,75.17216388333827,62.88369759333922,70.87893655248159,66.9832844003226,65.90703385979224,60.95230914024877
